air.nikolaychernov.samis.ChernovPryb.AboutActivity
air.nikolaychernov.samis.ChernovPryb.AboutActivity: AboutActivity()
air.nikolaychernov.samis.ChernovPryb.ActivationService
air.nikolaychernov.samis.ChernovPryb.ActivationService: ActivationService()
air.nikolaychernov.samis.ChernovPryb.ArrivalActivity
air.nikolaychernov.samis.ChernovPryb.ArrivalActivity: ArrivalActivity()
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_display_3_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_display_4_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_headline_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_large_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_medium_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_menu_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_small_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_subhead_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_subtitle_material_toolbar
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_title_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_title_material_toolbar
air.nikolaychernov.samis.ChernovPryb.R$dimen: int activity_horizontal_margin
air.nikolaychernov.samis.ChernovPryb.R$dimen: int activity_vertical_margin
air.nikolaychernov.samis.ChernovPryb.R$dimen: int dialog_fixed_height_major
air.nikolaychernov.samis.ChernovPryb.R$dimen: int dialog_fixed_height_minor
air.nikolaychernov.samis.ChernovPryb.R$dimen: int dialog_fixed_width_major
air.nikolaychernov.samis.ChernovPryb.R$dimen: int dialog_fixed_width_minor
air.nikolaychernov.samis.ChernovPryb.R$dimen: int disabled_alpha_material_dark
air.nikolaychernov.samis.ChernovPryb.R$dimen: int disabled_alpha_material_light
air.nikolaychernov.samis.ChernovPryb.R$dimen: int header_footer_left_right_padding
air.nikolaychernov.samis.ChernovPryb.R$dimen: int header_footer_top_bottom_padding
air.nikolaychernov.samis.ChernovPryb.R$dimen: int indicator_corner_radius
air.nikolaychernov.samis.ChernovPryb.R$dimen: int indicator_internal_padding
air.nikolaychernov.samis.ChernovPryb.R$dimen: int indicator_right_padding
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ab_share_pack_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ab_share_pack_holo_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_btn_check_material
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_btn_check_to_on_mtrl_000
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_btn_check_to_on_mtrl_015
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_btn_radio_material
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_btn_radio_to_on_mtrl_000
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_btn_radio_to_on_mtrl_015
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_btn_switch_to_on_mtrl_00001
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_btn_switch_to_on_mtrl_00012
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_cab_background_internal_bg
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_cab_background_top_material
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_cab_background_top_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_edit_text_material
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_ab_back_mtrl_am_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_clear_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_go_search_api_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_menu_cut_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_menu_moreoverflow_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_menu_share_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_search_api_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_ic_voice_search_api_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_item_background_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_item_background_holo_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_divider_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_focused_holo
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_longpressed_holo
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_pressed_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_pressed_holo_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_selector_background_transition_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_selector_background_transition_holo_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_selector_disabled_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_selector_disabled_holo_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_selector_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_list_selector_holo_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_popup_background_mtrl_mult
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_spinner_mtrl_am_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_switch_thumb_material
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_switch_track_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_tab_indicator_material
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_tab_indicator_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_textfield_activated_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_textfield_default_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_textfield_search_activated_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_textfield_search_default_mtrl_alpha
air.nikolaychernov.samis.ChernovPryb.R$drawable: int abc_textfield_search_material
air.nikolaychernov.samis.ChernovPryb.R$drawable: int actionbar_background
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_arrival_time
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_circle_blue
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_circle_orange
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_circle_red
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_circle_yellow
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_distance_arrow_pressed
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_refresh_button_normal
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_refresh_settings_buttons
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_search_text_input_active
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_search_text_input_inactive
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_settings_button_normal
air.nikolaychernov.samis.ChernovPryb.R$drawable: int background_settings_button_pressed
air.nikolaychernov.samis.ChernovPryb.R$drawable: int blue_circle
air.nikolaychernov.samis.ChernovPryb.R$drawable: int blue_circle72
air.nikolaychernov.samis.ChernovPryb.R$drawable: int btn_back_states
air.nikolaychernov.samis.ChernovPryb.R$drawable: int btn_refresh_states
air.nikolaychernov.samis.ChernovPryb.R$drawable: int btn_settings_states
air.nikolaychernov.samis.ChernovPryb.R$drawable: int button_back_normal
air.nikolaychernov.samis.ChernovPryb.R$drawable: int button_back_pressed
air.nikolaychernov.samis.ChernovPryb.R$drawable: int button_refresh_normal
air.nikolaychernov.samis.ChernovPryb.R$drawable: int button_refresh_pressed
air.nikolaychernov.samis.ChernovPryb.R$drawable: int button_settings_normal
air.nikolaychernov.samis.ChernovPryb.R$drawable: int button_settings_pressed
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_full_open_on_phone
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_ic_googleplayservices
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_disabled_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_disabled_focus_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_disabled_focus_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_disabled_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_focus_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_focus_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_normal_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_normal_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_pressed_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_icon_pressed_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_disabled_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_disabled_focus_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_disabled_focus_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_disabled_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_focus_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_focus_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_normal_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_normal_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_pressed_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int common_signin_btn_text_pressed_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int default_ptr_flip
air.nikolaychernov.samis.ChernovPryb.R$drawable: int default_ptr_rotate
air.nikolaychernov.samis.ChernovPryb.R$drawable: int distance_arrow
air.nikolaychernov.samis.ChernovPryb.R$drawable: int empty
air.nikolaychernov.samis.ChernovPryb.R$drawable: int favor
air.nikolaychernov.samis.ChernovPryb.R$drawable: int favor_button_states
air.nikolaychernov.samis.ChernovPryb.R$drawable: int favor_gray
air.nikolaychernov.samis.ChernovPryb.R$drawable: int green_circle72
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_important
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_important_yellow
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_important_yellow1
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_important_yellow64
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_not_important
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_not_important_black
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_not_important_white
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_search
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_action_settings
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_launcher
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_plusone_medium_off_client
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_plusone_small_off_client
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_plusone_standard_off_client
air.nikolaychernov.samis.ChernovPryb.R$drawable: int ic_plusone_tall_off_client
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_bus
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_bus_big
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_commercial_bus
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_commercial_bus_big
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_direction_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_direction_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_lupa
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_refresh
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_search_cancel
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_stop_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_stop_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_time
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_tram
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_tram_big
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_trolleybus
air.nikolaychernov.samis.ChernovPryb.R$drawable: int icon_trolleybus_big
air.nikolaychernov.samis.ChernovPryb.R$drawable: int indicator_arrow
air.nikolaychernov.samis.ChernovPryb.R$drawable: int indicator_bg_bottom
air.nikolaychernov.samis.ChernovPryb.R$drawable: int indicator_bg_top
air.nikolaychernov.samis.ChernovPryb.R$drawable: int list_selected_background
air.nikolaychernov.samis.ChernovPryb.R$drawable: int list_usual_background
air.nikolaychernov.samis.ChernovPryb.R$drawable: int listitem_states
air.nikolaychernov.samis.ChernovPryb.R$drawable: int logo_bb_landscape
air.nikolaychernov.samis.ChernovPryb.R$drawable: int logo_bb_portrait
air.nikolaychernov.samis.ChernovPryb.R$drawable: int mydivider
air.nikolaychernov.samis.ChernovPryb.R$drawable: int orange_circle72
air.nikolaychernov.samis.ChernovPryb.R$drawable: int powered_by_google_dark
air.nikolaychernov.samis.ChernovPryb.R$drawable: int powered_by_google_light
air.nikolaychernov.samis.ChernovPryb.R$drawable: int red_circle72
air.nikolaychernov.samis.ChernovPryb.R$drawable: int search_box
air.nikolaychernov.samis.ChernovPryb.R$drawable: int searchbar_background
air.nikolaychernov.samis.ChernovPryb.R$drawable: int searchbar_thumb_states
air.nikolaychernov.samis.ChernovPryb.R$drawable: int separator_middle
air.nikolaychernov.samis.ChernovPryb.R$drawable: int slider_thumb_normal
air.nikolaychernov.samis.ChernovPryb.R$drawable: int slider_thumb_pressed
air.nikolaychernov.samis.ChernovPryb.R$drawable: int slider_track
air.nikolaychernov.samis.ChernovPryb.R$drawable: int switcher_off
air.nikolaychernov.samis.ChernovPryb.R$drawable: int switcher_on
air.nikolaychernov.samis.ChernovPryb.R$drawable: int switcher_states
air.nikolaychernov.samis.ChernovPryb.R$drawable: int yellow_circle72
air.nikolaychernov.samis.ChernovPryb.R$id: int ImgCommBus
air.nikolaychernov.samis.ChernovPryb.R$id: int action_about
air.nikolaychernov.samis.ChernovPryb.R$id: int action_bar
air.nikolaychernov.samis.ChernovPryb.R$id: int action_bar_activity_content
air.nikolaychernov.samis.ChernovPryb.R$id: int action_bar_container
air.nikolaychernov.samis.ChernovPryb.R$id: int action_bar_root
air.nikolaychernov.samis.ChernovPryb.R$id: int action_bar_spinner
air.nikolaychernov.samis.ChernovPryb.R$id: int action_bar_subtitle
air.nikolaychernov.samis.ChernovPryb.R$id: int action_bar_title
air.nikolaychernov.samis.ChernovPryb.R$id: int action_buy
air.nikolaychernov.samis.ChernovPryb.R$id: int action_context_bar
air.nikolaychernov.samis.ChernovPryb.R$id: int action_favourite
air.nikolaychernov.samis.ChernovPryb.R$id: int action_menu_divider
air.nikolaychernov.samis.ChernovPryb.R$id: int action_menu_presenter
air.nikolaychernov.samis.ChernovPryb.R$id: int action_mode_bar
air.nikolaychernov.samis.ChernovPryb.R$id: int action_mode_bar_stub
air.nikolaychernov.samis.ChernovPryb.R$id: int action_mode_close_button
air.nikolaychernov.samis.ChernovPryb.R$id: int action_settings
air.nikolaychernov.samis.ChernovPryb.R$id: int activity_chooser_view_content
air.nikolaychernov.samis.ChernovPryb.R$id: int adjust_height
air.nikolaychernov.samis.ChernovPryb.R$id: int adjust_width
air.nikolaychernov.samis.ChernovPryb.R$id: int always
air.nikolaychernov.samis.ChernovPryb.R$id: int arrivalList
air.nikolaychernov.samis.ChernovPryb.R$id: int beginning
air.nikolaychernov.samis.ChernovPryb.R$id: int bigRelativeLayout
air.nikolaychernov.samis.ChernovPryb.R$id: int book_now
air.nikolaychernov.samis.ChernovPryb.R$id: int both
air.nikolaychernov.samis.ChernovPryb.R$id: int buyButton
air.nikolaychernov.samis.ChernovPryb.R$id: int buy_now
air.nikolaychernov.samis.ChernovPryb.R$id: int buy_with_google
air.nikolaychernov.samis.ChernovPryb.R$id: int checkShowBuses
air.nikolaychernov.samis.ChernovPryb.R$id: int checkShowComm
air.nikolaychernov.samis.ChernovPryb.R$id: int checkShowTrams
air.nikolaychernov.samis.ChernovPryb.R$id: int checkShowTrolls
air.nikolaychernov.samis.ChernovPryb.R$id: int checkbox
air.nikolaychernov.samis.ChernovPryb.R$id: int classic
air.nikolaychernov.samis.ChernovPryb.R$id: int collapseActionView
air.nikolaychernov.samis.ChernovPryb.R$id: int decor_content_parent
air.nikolaychernov.samis.ChernovPryb.R$id: int default_activity_button
air.nikolaychernov.samis.ChernovPryb.R$id: int dialog
air.nikolaychernov.samis.ChernovPryb.R$id: int directionList
air.nikolaychernov.samis.ChernovPryb.R$id: int disableHome
air.nikolaychernov.samis.ChernovPryb.R$id: int disabled
air.nikolaychernov.samis.ChernovPryb.R$id: int donate_with_google
air.nikolaychernov.samis.ChernovPryb.R$id: int dropdown
air.nikolaychernov.samis.ChernovPryb.R$id: int edit_query
air.nikolaychernov.samis.ChernovPryb.R$id: int end
air.nikolaychernov.samis.ChernovPryb.R$id: int expand_activities_button
air.nikolaychernov.samis.ChernovPryb.R$id: int expanded_menu
air.nikolaychernov.samis.ChernovPryb.R$id: int fl_inner
air.nikolaychernov.samis.ChernovPryb.R$id: int flip
air.nikolaychernov.samis.ChernovPryb.R$id: int grayscale
air.nikolaychernov.samis.ChernovPryb.R$id: int gridview
air.nikolaychernov.samis.ChernovPryb.R$id: int holo_dark
air.nikolaychernov.samis.ChernovPryb.R$id: int holo_light
air.nikolaychernov.samis.ChernovPryb.R$id: int home
air.nikolaychernov.samis.ChernovPryb.R$id: int homeAsUp
air.nikolaychernov.samis.ChernovPryb.R$id: int hybrid
air.nikolaychernov.samis.ChernovPryb.R$id: int icon
air.nikolaychernov.samis.ChernovPryb.R$id: int ifRoom
air.nikolaychernov.samis.ChernovPryb.R$id: int image
air.nikolaychernov.samis.ChernovPryb.R$id: int imgArrivalListBusIcon
air.nikolaychernov.samis.ChernovPryb.R$id: int imgArrivalListCommBusIcon
air.nikolaychernov.samis.ChernovPryb.R$id: int imgArrivalListTimeIcon
air.nikolaychernov.samis.ChernovPryb.R$id: int imgArrivalListTramIcon
